"ID","GeneID","geneSymbol","chr","strand","X1stExonStart_0base","X1stExonEnd","X2ndExonStart_0base","X2ndExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
4981,"ENSG00000164078.15","MST1R","chr3","-",49895230,49895373,49895446,49895548,49891757,49891838,49896194,49896404,4981,"1,0,1","5,5,11","3,5,5","3,29,1",251,292,0.000107653716275,0.00957642742349189,"0.189,0.0,0.096","0.538,0.167,0.853",-0.424
8513,"ENSG00000008128.23","CDK11A","chr1","-",1709517,1709640,1716345,1716478,1709037,1709133,1719327,1719455,8513,"62,84,63","5,12,9","47,59,57","21,21,14",282,272,0.000108202140533,0.00957642742349189,"0.923,0.871,0.871","0.683,0.73,0.797",0.152
11994,"ENSG00000152465.18","NMT2","chr10","-",15130141,15130312,15132816,15132933,15128349,15128458,15133052,15133144,11994,"64,78,96","84,90,107","51,54,45","119,134,77",266,320,0.000111533495957,0.00977602320267396,"0.478,0.51,0.519","0.34,0.327,0.413",0.142
9076,"ENSG00000164081.13","TEX264","chr3","+",51672209,51672301,51672340,51672392,51671174,51671288,51674270,51674562,9076,"3,19,23","6,13,9","39,23,20","4,5,0",241,201,0.000120479733342,0.0103517455095166,"0.294,0.549,0.681","0.89,0.793,1.0",-0.386
14935,"ENSG00000249859.14","PVT1","chr8","+",128009589,128009718,128070159,128070361,127989161,127989291,128096517,128096654,14935,"8,17,23","88,101,76","8,12,1","150,111,101",278,351,0.000119977218663,0.0103517455095166,"0.103,0.175,0.276","0.063,0.12,0.012",0.12
6280,"ENSG00000162825.18","NBPF20","chr1","-",145302723,145302896,145305892,145306065,145301900,145302009,145306715,145306767,6280,"2,2,2","1,3,0","2,0,0","3,2,3",322,322,0.000124565271321,0.0106328264277925,"0.667,0.4,1.0","0.4,0.0,0.0",0.556
5823,"ENSG00000151689.13","INPP1","chr2","+",190348887,190349031,190359645,190359698,190343929,190343961,190360038,190360306,5823,"17,21,10","1,0,0","13,16,17","6,3,0",293,202,0.000129770348068,0.0110051996478447,"0.921,1.0,1.0","0.599,0.786,1.0",0.179
3488,"ENSG00000245248.10","USP2-AS1","chr11","+",119469808,119469975,119531923,119531969,119394980,119395154,119543523,119543631,3488,"44,33,42","1,0,0","42,71,28","0,4,8",316,195,0.000132627673052,0.0111656745455492,"0.964,1.0,1.0","1.0,0.916,0.684",0.121
13537,"ENSG00000183621.15","ZNF438","chr10","-",30941574,30941651,30984368,30984426,30908932,30909015,31031832,31031937,13537,"1,0,0","4,6,1","2,6,2","7,18,1",207,226,0.000135820059285,0.0112266454067222,"0.214,0.0,0.0","0.238,0.267,0.686",-0.326
12497,"ENSG00000182310.16","SPACA6","chr19","+",51701657,51701726,51702628,51702652,51693339,51694555,51703020,51703098,12497,"3,4,6","1,0,0","0,8,0","2,0,2",218,173,0.000139064793469,0.0113511637669071,"0.704,1.0,1.0","0.0,1.0,0.0",0.568
9402,"ENSG00000051825.15","MPHOSPH9","chr12","-",123226287,123226351,123227545,123227616,123223037,123223127,123230260,123230522,9402,"17,15,16","0,0,1","7,15,9","0,4,4",220,213,0.00016919030583,0.0134733255740232,"1.0,1.0,0.939","1.0,0.784,0.685",0.157
6048,"ENSG00000128656.15","CHN1","chr2","-",174846879,174846957,174877839,174878128,174824433,174824518,174915057,174915171,6048,"17,8,3","1,2,0","5,3,9","2,10,4",438,227,0.000178358460202,0.0141173423650795,"0.898,0.675,1.0","0.564,0.135,0.538",0.445
8140,"ENSG00000142621.21","FHAD1","chr1","+",15317823,15317928,15324451,15324559,15316377,15316467,15327058,15327142,8140,"15,25,23","0,7,3","3,3,7","9,13,2",254,257,0.000188218658889,0.0148080462957249,"1.0,0.783,0.886","0.252,0.189,0.78",0.483
5943,"ENSG00000244754.9","N4BP2L2","chr13","-",32537005,32537027,32538617,32538684,32527457,32527532,32538777,32538885,5943,"7,1,9","0,6,0","2,0,1","1,6,5",216,171,0.000195752886439,0.015217456529127,"1.0,0.117,1.0","0.613,0.0,0.137",0.456
7359,"ENSG00000008441.19","NFIX","chr19","+",13078612,13078735,13081679,13081855,13075534,13075671,13090298,13090390,7359,"54,52,68","80,113,98","31,70,41","148,180,128",272,325,0.000194994553884,0.015217456529127,"0.446,0.355,0.453","0.2,0.317,0.277",0.153
7076,"ENSG00000114062.22","UBE3A","chr15","-",25407066,25407137,25408619,25408684,25405460,25405502,25409087,25409207,7076,"10,14,5","14,13,10","16,23,7","8,3,2",214,220,0.000209952449548,0.0159417383203307,"0.423,0.525,0.34","0.673,0.887,0.783",-0.352
9561,"ENSG00000138078.16","PREPL","chr2","-",44332458,44332656,44338350,44338536,44328936,44329112,44339146,44339363,9561,"151,177,100","194,183,136","62,83,58","112,167,124",335,347,0.0002150295161,0.0162328640477803,"0.446,0.5,0.432","0.364,0.34,0.326",0.116
11843,"ENSG00000126391.14","FRMD8","chr11","+",65389384,65389528,65393572,65393674,65387036,65387121,65394040,65394099,11843,"12,2,7","42,20,47","7,25,27","16,51,38",293,251,0.000216519980967,0.0162514422495921,"0.197,0.079,0.113","0.273,0.296,0.378",-0.186
5834,"ENSG00000141458.13","NPC1","chr18","-",23548005,23548108,23551626,23551727,23544959,23545149,23554757,23554984,5834,"98,87,89","128,152,141","126,189,107","125,167,104",250,252,0.000219586530566,0.0162943186885907,"0.436,0.366,0.389","0.504,0.533,0.509",-0.118
6564,"ENSG00000183091.21","NEB","chr2","-",151506908,151507013,151508004,151508109,151506165,151506258,151512732,151512837,6564,"0,0,0","7,1,11","3,2,0","1,0,2",254,254,0.000223944202455,0.0164646736567999,"0.0,0.0,0.0","0.75,1.0,0.0",-0.583
10911,"ENSG00000135299.18","ANKRD6","chr6","+",89606006,89606105,89612271,89612370,89603028,89603127,89616558,89616657,10911,"19,19,12","0,1,12","24,19,11","0,0,0",248,248,0.000224403668523,0.0164646736567999,"1.0,0.95,0.5","1.0,1.0,1.0",-0.183
10328,"ENSG00000198624.13","CCDC69","chr5","-",151187385,151187459,151198996,151199084,151186022,151186124,151201581,151201688,10328,"4,16,7","20,58,44","29,31,12","19,29,35",237,223,0.000227639897268,0.0166088103816764,"0.158,0.206,0.13","0.59,0.501,0.244",-0.28
11482,"ENSG00000133059.18","DSTYK","chr1","-",205150679,205150794,205157272,205157386,205142504,205147745,205159546,205159679,11482,"23,25,20","2,0,1","12,25,12","1,5,8",263,264,0.000233463568151,0.0169390788891781,"0.92,1.0,0.953","0.923,0.834,0.601",0.172
11908,"ENSG00000146729.10","NIPSNAP2","chr7","+",55981472,55981567,55982209,55982280,55978125,55978265,55983727,55983868,11908,"23,17,29","122,135,154","37,32,32","44,115,90",244,220,0.000247344056377,0.0177489745949649,"0.145,0.102,0.145","0.431,0.201,0.243",-0.161
15446,"ENSG00000157693.15","TMEM268","chr9","+",114617117,114617301,114624349,114624459,114611290,114611564,114626898,114627006,15446,"13,18,19","16,24,20","9,8,9","27,42,23",333,259,0.000255254715917,0.0182165387424919,"0.387,0.368,0.425","0.206,0.129,0.233",0.204
9136,"ENSG00000171163.16","ZNF692","chr1","-",248857827,248857859,248858130,248858419,248857312,248857497,248858917,248859067,9136,"27,52,24","2,3,1","29,34,28","5,7,13",438,181,0.000259718313474,0.0183347090484889,"0.848,0.877,0.908","0.706,0.667,0.471",0.263
15564,"ENSG00000118922.19","KLF12","chr13","-",73845826,73846373,73943980,73944070,73812872,73813287,73994989,73995056,15564,"2,5,1","57,83,63","4,10,8","39,50,46",239,696,0.00025911216066,0.0183347090484889,"0.093,0.149,0.044","0.23,0.368,0.336",-0.216
3106,"ENSG00000165097.16","KDM1B","chr6","+",18185771,18185810,18191196,18191381,18171362,18171479,18197056,18197233,3106,"27,26,28","85,121,95","22,38,41","42,75,36",188,334,0.000267251432661,0.0185654452688971,"0.361,0.276,0.344","0.482,0.474,0.669",-0.215
5500,"ENSG00000291176.1","ENSG00000291176","chr2","+",96019200,96019260,96019480,96019700,96015108,96015325,96021124,96021233,5500,"2,7,0","21,29,37","1,0,0","23,33,23",209,369,0.000266653604015,0.0185654452688971,"0.144,0.299,0.0","0.071,0.0,0.0",0.124
2137,"ENSG00000103496.15","STX4","chr16","+",31034203,31034325,31034461,31034536,31034012,31034114,31034969,31035040,2137,"9,24,15","34,45,32","6,13,0","33,57,46",271,224,0.000274301160588,0.0188862576771539,"0.18,0.306,0.279","0.131,0.159,0.0",0.158
8540,"ENSG00000070961.17","ATP2B1","chr12","-",89627677,89627716,89630504,89630645,89626453,89626615,89634777,89634903,8540,"166,185,168","49,44,46","99,101,88","43,48,48",290,188,0.000278654746738,0.0188862576771539,"0.687,0.732,0.703","0.599,0.577,0.543",0.134
11027,"ENSG00000070785.17","EIF2B3","chr1","-",44857703,44857807,44874677,44874826,44850521,44851003,44875617,44875695,11027,"159,97,124","11,28,22","111,153,109","37,54,42",298,253,0.000276985281092,0.0188862576771539,"0.925,0.746,0.827","0.718,0.706,0.688",0.129
14653,"ENSG00000144741.19","SLC25A26","chr3","+",66346363,66346408,66369477,66369542,66263331,66263379,66377689,66378902,14653,"23,46,33","1,0,3","27,24,34","1,29,5",194,214,0.000279100132595,0.0188862576771539,"0.962,1.0,0.924","0.968,0.477,0.882",0.186
4918,"ENSG00000163818.20","LZTFL1","chr3","-",45830912,45830990,45831072,45831138,45828438,45828615,45833049,45833121,4918,"48,60,55","63,56,44","22,25,20","52,58,34",215,227,0.000285967348723,0.0192512039913525,"0.446,0.531,0.569","0.309,0.313,0.383",0.18
2655,"ENSG00000161395.14","PGAP3","chr17","-",39673050,39673255,39673513,39673650,39671122,39672866,39673992,39674054,2655,"14,7,16","15,5,22","11,0,4","34,19,15",286,354,0.000302267534257,0.0202441743456227,"0.536,0.634,0.474","0.286,0.0,0.248",0.37
10934,"ENSG00000186231.17","KLHL32","chr6","+",97041491,97041599,97064627,97064726,96975996,96976177,97085125,97085341,10934,"9,4,2","0,1,1","0,3,2","3,1,2",257,248,0.000305105400095,0.0203299822716362,"1.0,0.794,0.659","0.0,0.743,0.491",0.406
4591,"ENSG00000076554.16","TPD52","chr8","-",80044166,80044208,80050444,80050471,80042619,80042668,80051526,80051628,4591,"2,5,11","0,1,6","12,3,3","0,0,0",176,191,0.000314440000415,0.0205329320270995,"1.0,0.844,0.666","1.0,1.0,1.0",-0.163
10687,"ENSG00000168385.18","SEPTIN2","chr2","+",241316421,241316540,241320202,241320287,241315354,241315610,241324215,241324241,10687,"1,7,1","3,0,0","0,3,0","1,4,1",268,234,0.000310980954489,0.0205329320270995,"0.225,1.0,1.0","0.0,0.396,0.0",0.61
11943,"ENSG00000291071.1","FAM86JP","chr3","+",125918692,125918926,125924965,125925115,125916614,125916817,125928494,125928885,11943,"20,7,12","32,40,18","3,5,1","36,24,21",383,299,0.000314322945663,0.0205329320270995,"0.328,0.12,0.342","0.061,0.14,0.036",0.184
8511,"ENSG00000008128.23","CDK11A","chr1","-",1709478,1709640,1716345,1716478,1709037,1709133,1719327,1719455,8511,"62,84,63","2,0,0","47,59,57","34,0,0",282,311,0.000320361278064,0.0208155138881385,"0.972,1.0,1.0","0.604,1.0,1.0",0.123
5667,"ENSG00000234741.10","GAS5","chr1","-",173865470,173865547,173865856,173865952,173864143,173864304,173866176,173866206,5667,"0,7,0","7,13,6","4,2,5","3,0,2",245,226,0.000323833632248,0.0209369665205885,"0.0,0.332,0.0","0.552,1.0,0.698",-0.639
547,"ENSG00000185513.18","L3MBTL1","chr20","+",43515291,43515415,43516092,43516177,43515008,43515159,43528656,43528745,547,"4,6,11","0,10,10","11,3,4","0,1,1",273,234,0.000327362072532,0.021060830873241,"1.0,0.34,0.485","1.0,0.72,0.774",-0.223
4975,"ENSG00000164078.15","MST1R","chr3","-",49895166,49895373,49895714,49895880,49891757,49891838,49895960,49896107,4975,"64,60,110","62,75,111","55,67,67","131,120,104",315,356,0.000339050791151,0.0213913204465317,"0.538,0.475,0.528","0.322,0.387,0.421",0.137
10282,"ENSG00000163697.18","APBB2","chr4","-",41100638,41100750,41142986,41143142,41065589,41065673,41177558,41177690,10282,"14,28,15","50,71,71","34,20,27","41,41,34",305,261,0.000336270133594,0.0213913204465317,"0.193,0.252,0.153","0.415,0.294,0.405",-0.172
780,"ENSG00000039650.12","PNKP","chr19","-",49861607,49861695,49861771,49861881,49861448,49861510,49862043,49862105,780,"100,86,104","58,69,53","95,95,56","103,103,67",259,237,0.000353991315756,0.0217048196421285,"0.612,0.533,0.642","0.458,0.458,0.433",0.146
5501,"ENSG00000291176.1","ENSG00000291176","chr2","+",96019200,96019260,96019537,96019700,96015108,96015325,96021124,96021233,5501,"2,7,0","18,19,32","1,0,0","17,23,18",209,312,0.000353109797447,0.0217048196421285,"0.142,0.355,0.0","0.081,0.0,0.0",0.139
12072,"ENSG00000123268.9","ATF1","chr12","+",50809455,50809589,50814279,50814439,50795908,50796009,50819634,50821162,12072,"116,152,122","109,123,107","66,77,61","92,122,82",283,309,0.000353254242341,0.0217048196421285,"0.537,0.574,0.555","0.439,0.408,0.448",0.124
4335,"ENSG00000242086.8","MUC20-OT1","chr3","+",195701379,195701432,195708133,195708268,195699029,195699207,195708746,195708801,4335,"3,0,7","0,2,3","1,0,0","0,2,4",202,284,0.000362634706563,0.0219259688320036,"1.0,0.0,0.766","1.0,0.0,0.0",0.255
3882,"ENSG00000198556.14","ZNF789","chr7","+",99476402,99476480,99478273,99478356,99472889,99473056,99479660,99479787,3882,"55,28,54","2,0,4","44,39,21","0,18,7",227,232,0.00038411786817,0.0224085663443096,"0.966,1.0,0.932","1.0,0.689,0.754",0.152
5477,"ENSG00000186001.14","LRCH3","chr3","+",197854391,197854445,197858833,197858905,197852560,197852620,197865422,197865471,5477,"36,38,43","24,35,27","44,49,56","21,8,15",203,221,0.000379386359086,0.0224085663443096,"0.62,0.542,0.634","0.695,0.87,0.803",-0.191
11410,"ENSG00000133424.22","LARGE1","chr22","-",33283201,33283348,33304228,33304507,33277059,33277255,33316084,33316248,11410,"3,3,0","3,3,8","19,4,4","0,0,6",428,296,0.000384251711663,0.0224085663443096,"0.409,0.409,0.0","1.0,1.0,0.316",-0.499
13657,"ENSG00000240602.10","AADACP1","chr3","+",151773429,151773652,151775694,151775764,151770473,151770611,151776803,151776975,13657,"7,8,24","2,6,0","8,5,4","0,0,1",372,219,0.000378059077664,0.0224085663443096,"0.673,0.44,1.0","1.0,1.0,0.702",-0.196
13088,"ENSG00000106723.17","SPIN1","chr9","+",88416643,88416766,88418777,88418951,88415606,88415699,88426381,88426591,13088,"0,0,1","15,9,3","3,1,4","2,21,9",272,323,0.000389293460818,0.0225963226590359,"0.0,0.0,0.284","0.64,0.054,0.345",-0.252
1039,"ENSG00000130511.16","SSBP4","chr19","+",18432558,18432604,18432699,18432735,18432146,18432214,18432828,18432883,1039,"89,100,105","28,23,40","89,109,80","43,64,53",195,185,0.000394527008879,0.022598783929648,"0.751,0.805,0.713","0.663,0.618,0.589",0.133
8036,"ENSG00000172183.16","ISG20","chr15","+",88639342,88639594,88652109,88652310,88638959,88639076,88655414,88656483,8036,"118,195,234","73,75,121","199,182,144","143,142,154",401,350,0.000394055155968,0.022598783929648,"0.585,0.694,0.628","0.548,0.528,0.449",0.127
8763,"ENSG00000133961.21","NUMB","chr14","-",73366896,73366981,73409936,73410068,73355625,73355766,73458492,73458546,8763,"169,158,141","84,71,87","68,144,107","73,130,76",281,234,0.000391760073139,0.022598783929648,"0.626,0.65,0.574","0.437,0.48,0.54",0.131
5938,"ENSG00000268043.9","NBPF12","chr1","+",146988840,146988949,146993598,146993707,146987953,146988126,146994331,146996198,5938,"31,34,23","44,1,0","37,40,28","0,1,0",258,258,0.000405197093966,0.0231086202934321,"0.413,0.971,1.0","1.0,0.976,1.0",-0.197
571,"ENSG00000196756.15","SNHG17","chr20","-",38422290,38422368,38425934,38426052,38421005,38421098,38426418,38426503,571,"0,8,1","2,0,3","3,6,3","0,0,0",267,227,0.000410687591307,0.0232189607899109,"0.0,1.0,0.221","1.0,1.0,1.0",-0.593
2505,"ENSG00000090905.19","TNRC6A","chr16","+",24750725,24750813,24758338,24758360,24730252,24730300,24776932,24777358,2505,"18,32,21","9,15,14","16,35,23","4,6,1",237,171,0.000409628665593,0.0232189607899109,"0.591,0.606,0.52","0.743,0.808,0.943",-0.259
9400,"ENSG00000051825.15","MPHOSPH9","chr12","-",123226287,123226351,123227462,123227572,123223037,123223127,123230260,123230522,9400,"24,23,35","0,0,1","20,4,20","0,4,4",259,213,0.000415156076644,0.023370423969701,"1.0,1.0,0.966","1.0,0.451,0.804",0.237
3607,"ENSG00000250337.10","PURPL","chr5","+",27484925,27485029,27493569,27494335,27475534,27475695,27495948,27496404,3607,"2,0,0","5,2,2","3,4,1","0,0,8",253,915,0.000429977766527,0.023694133463471,"0.591,0.0,0.0","1.0,1.0,0.311",-0.573
4638,"ENSG00000075303.13","SLC25A40","chr7","-",87847852,87847977,87849880,87849948,87846948,87847122,87854203,87854310,4638,"50,71,51","116,117,106","20,33,26","84,128,77",217,274,0.000429211610784,0.023694133463471,"0.352,0.434,0.378","0.231,0.246,0.299",0.129
9225,"ENSG00000269713.9","NBPF9","chr1","-",149058163,149058215,149061331,149061383,149057334,149057507,149062092,149062265,9225,"0,0,2","21,15,9","1,2,4","7,7,1",201,201,0.000429333926886,0.023694133463471,"0.0,0.0,0.182","0.125,0.222,0.8",-0.322
15463,"ENSG00000187676.8","B3GLCT","chr13","+",31215050,31215100,31222951,31222991,31199974,31200154,31229184,31229294,15463,"9,7,5","20,12,9","2,16,8","2,5,2",199,189,0.000424895781047,0.023694133463471,"0.299,0.357,0.345","0.487,0.752,0.792",-0.343
14438,"ENSG00000162341.18","TPCN2","chr11","+",69085209,69085286,69085670,69085752,69083944,69084016,69085847,69085930,14438,"8,3,1","25,14,25","9,12,10","18,11,12",226,231,0.000434185437086,0.0238254697829545,"0.246,0.18,0.039","0.338,0.527,0.46",-0.287
15488,"ENSG00000170919.16","TPT1-AS1","chr13","+",45370079,45370182,45377060,45377215,45344328,45344446,45378529,45378671,15488,"5,4,1","28,20,5","0,1,1","21,28,6",252,304,0.000437167872739,0.0238887548869094,"0.177,0.194,0.194","0.0,0.041,0.167",0.119
15589,"ENSG00000108021.22","TASOR2","chr10","+",5712822,5712918,5714134,5714207,5684947,5685175,5720543,5720668,15589,"20,32,29","11,6,0","8,22,15","0,0,2",245,222,0.000450351583506,0.0243040978536709,"0.622,0.829,1.0","1.0,1.0,0.872",-0.14
3147,"ENSG00000112685.14","EXOC2","chr6","-",657162,657250,689138,689212,637700,637861,693018,693111,3147,"15,44,19","9,4,0","30,58,27","0,1,2",223,237,0.000459526346047,0.0246655199711171,"0.639,0.921,1.0","1.0,0.984,0.935",-0.12
888,"ENSG00000105429.13","MEGF8","chr19","+",42348271,42348472,42350147,42350384,42344669,42344833,42351215,42351334,888,"33,45,47","88,79,88","70,66,62","81,84,56",350,386,0.000486919650568,0.0257548561246963,"0.293,0.386,0.371","0.488,0.464,0.55",-0.151
2393,"ENSG00000228315.12","GUSBP11","chr22","-",23695172,23695517,23700725,23700845,23683724,23683867,23705428,23705541,2393,"0,2,1","10,23,31","1,9,1","3,14,12",269,494,0.00048829350285,0.0257548561246963,"0.0,0.138,0.056","0.38,0.541,0.133",-0.287
15504,"ENSG00000170919.16","TPT1-AS1","chr13","+",45383090,45383235,45383759,45383838,45379194,45380001,45389734,45389820,15504,"6,6,8","5,6,6","21,2,11","3,1,1",294,228,0.000527599691344,0.0271277636572939,"0.482,0.437,0.508","0.844,0.608,0.895",-0.307
13964,"ENSG00000107669.19","ATE1","chr10","-",121898840,121898969,121902390,121902620,121870005,121870038,121910905,121911151,13964,"218,174,154","41,64,51","143,204,128","18,26,26",379,278,0.000543155411609,0.0277094127953654,"0.796,0.666,0.689","0.854,0.852,0.783",-0.113
13261,"ENSG00000173611.18","SCAI","chr9","-",125029643,125029739,125055875,125056007,125028391,125028478,125142632,125142677,13261,"13,8,33","11,34,23","18,25,22","6,4,9",281,245,0.000545497542865,0.0277206144350852,"0.507,0.17,0.556","0.723,0.845,0.681",-0.339
15379,"ENSG00000111364.16","DDX55","chr12","+",123616510,123616603,123618668,123618837,123615184,123615316,123619447,123619716,15379,"84,92,73","23,23,16","49,68,50","23,28,40",242,318,0.000551167934195,0.0279002062813438,"0.828,0.84,0.857","0.737,0.761,0.622",0.135
12575,"ENSG00000204147.11","ASAH2B","chr10","+",50743672,50743741,50744696,50744732,50742914,50743010,50745127,50745274,12575,"6,1,10","2,0,0","0,5,0","4,0,1",218,185,0.000555750309917,0.0280235484460078,"0.718,1.0,1.0","0.0,1.0,0.0",0.573
12138,"ENSG00000196511.15","TPK1","chr7","-",144648806,144648879,144681806,144681864,144623165,144623261,144682908,144682978,12138,"6,0,2","17,17,22","0,0,0","19,20,9",207,222,0.000560346111882,0.0281466162353035,"0.275,0.0,0.089","0.0,0.0,0.0",0.121
2210,"ENSG00000174628.17","IQCK","chr16","+",19730429,19730494,19733697,19733827,19717694,19718487,19735352,19735450,2210,"10,9,9","12,20,26","13,19,13","7,14,6",214,279,0.000582438978323,0.0287043511581071,"0.521,0.37,0.311","0.708,0.639,0.739",-0.295
14862,"ENSG00000176225.15","RTTN","chr18","-",70109497,70109717,70114444,70114599,70092675,70092804,70121555,70121700,14862,"47,50,64","63,77,88","41,26,20","95,78,54",304,369,0.00057902209435,0.0287043511581071,"0.475,0.441,0.469","0.344,0.288,0.31",0.148
15739,"ENSG00000115594.12","IL1R1","chr2","+",102165114,102165304,102166112,102166281,102164773,102165008,102168597,102168663,15739,"18,30,18","31,43,32","50,17,48","26,19,23",339,318,0.000580625984467,0.0287043511581071,"0.353,0.396,0.345","0.643,0.456,0.662",-0.222
15196,"ENSG00000168477.21","TNXB","chr6","-",32085749,32086118,32087250,32087991,32084412,32084709,32088784,32089048,15196,"8,18,2","4,6,11","3,1,2","11,15,12",890,518,0.000584640490995,0.0287045293699049,"0.538,0.636,0.096","0.137,0.037,0.088",0.336
9838,"ENSG00000160746.13","ANO10","chr3","-",43580352,43580472,43598531,43598666,43576691,43577261,43605713,43605863,9838,"4,18,5","34,46,48","1,6,0","39,57,33",284,269,0.000588652172331,0.0287932485791867,"0.1,0.27,0.09","0.024,0.091,0.0",0.115
14091,"ENSG00000151090.20","THRB","chr3","-",24297225,24297371,24318357,24318494,24228937,24229001,24337299,24337371,14091,"0,1,8","3,12,10","2,9,12","2,7,0",286,295,0.000629363269473,0.0304425344419162,"0.0,0.079,0.452","0.508,0.57,1.0",-0.516
1648,"ENSG00000012048.26","BRCA1","chr17","-",43074330,43074521,43076487,43076614,43070927,43071238,43082403,43082572,1648,"51,42,43","81,77,77","22,30,23","68,91,84",276,340,0.000651002600664,0.0313730404600437,"0.437,0.402,0.408","0.285,0.289,0.252",0.14
6412,"ENSG00000163848.21","ZNF148","chr3","-",125314936,125315053,125323387,125323444,125313307,125313656,125331157,125331238,6412,"37,49,34","2,10,2","22,24,20","9,7,10",206,266,0.000660085348462,0.0316379622146774,"0.96,0.864,0.956","0.759,0.816,0.721",0.161
13687,"ENSG00000122882.11","ECD","chr10","-",73154255,73154448,73156274,73156453,73152292,73152421,73156567,73156655,13687,"186,274,153","98,110,75","116,162,115","92,115,81",328,342,0.000661344845682,0.0316379622146774,"0.664,0.722,0.68","0.568,0.595,0.597",0.102
8344,"ENSG00000270629.7","NBPF14","chr1","-",148534683,148534856,148575638,148575811,148533860,148533969,148576409,148576461,8344,"11,23,30","34,17,14","69,116,83","25,20,21",322,322,0.000667094907145,0.0317965674719478,"0.244,0.575,0.682","0.734,0.853,0.798",-0.295
440,"ENSG00000185437.16","SH3BGR","chr21","+",39499822,39499915,39508997,39509027,39475134,39475215,39511679,39511809,440,"26,35,47","5,10,6","23,20,28","12,14,14",242,179,0.000679940087081,0.0322429304266759,"0.794,0.721,0.853","0.586,0.514,0.597",0.224
6194,"ENSG00000117360.13","PRPF3","chr1","+",150346017,150346136,150346407,150346491,150344375,150344547,150349156,150349218,6194,"185,186,188","70,94,92","175,147,132","109,143,91",268,233,0.000681397304576,0.0322429304266759,"0.697,0.632,0.64","0.583,0.472,0.558",0.119
14165,"ENSG00000007372.25","PAX6","chr11","-",31801870,31801912,31802703,31802834,31800690,31801776,31806401,31806462,14165,"33,14,10","1,3,10","22,24,38","0,1,2",280,191,0.000686945217164,0.0323881030186348,"0.957,0.761,0.406","1.0,0.942,0.928",-0.249
4909,"ENSG00000107890.17","ANKRD26","chr10","-",27014493,27014711,27017501,27017792,27012881,27013110,27022557,27022687,4909,"16,14,20","16,10,7","21,28,23","6,2,4",440,367,0.000712099105016,0.0329982964738025,"0.455,0.539,0.704","0.745,0.921,0.827",-0.265
5759,"ENSG00000205726.15","ITSN1","chr21","+",33718796,33718856,33721177,33721270,33642399,33642713,33722587,33722651,5759,"28,30,34","28,23,30","55,61,37","34,12,11",209,242,0.000716564523075,0.0329982964738025,"0.537,0.602,0.568","0.652,0.855,0.796",-0.199
9032,"ENSG00000148400.13","NOTCH1","chr9","-",136515980,136516094,136517271,136517385,136515482,136515716,136517751,136517937,9032,"25,20,30","33,27,47","41,52,41","25,42,26",263,263,0.000720100650462,0.0329982964738025,"0.431,0.426,0.39","0.621,0.553,0.612",-0.18
8064,"ENSG00000054392.13","HHAT","chr1","+",210387467,210387581,210400467,210400662,210348932,210349066,210404463,210404679,8064,"5,3,14","8,5,5","0,6,0","18,7,12",263,344,0.00072726368808,0.0330238121500111,"0.45,0.44,0.786","0.0,0.529,0.0",0.382
9633,"ENSG00000243276.6","ENSG00000243276","chr3","-",118662409,118662490,118683686,118683772,118507779,118508692,118810706,118810757,9633,"2,7,4","2,5,5","13,14,14","1,0,5",235,230,0.00072824333072,0.0330238121500111,"0.495,0.578,0.439","0.927,1.0,0.733",-0.383
390,"ENSG00000177663.15","IL17RA","chr22","+",17105590,17105602,17105852,17105954,17104725,17104810,17107726,17107768,390,"14,11,6","50,36,34","16,57,20","30,49,41",161,251,0.00073433361547,0.0331362278501708,"0.304,0.323,0.216","0.454,0.645,0.432",-0.229
6142,"ENSG00000271383.9","NBPF19","chr1","+",149532344,149532517,149533924,149534097,149531690,149531742,149534811,149534920,6142,"0,1,6","11,4,8","1,0,0","34,13,33",322,322,0.000790921480202,0.0351290449952977,"0.0,0.2,0.429","0.029,0.0,0.0",0.2
9826,"ENSG00000174842.17","GLMN","chr1","-",92266418,92266492,92266539,92266593,92263622,92263732,92266699,92266741,9826,"2,0,13","12,23,18","0,2,0","4,24,11",203,223,0.000804547145432,0.0351525687659622,"0.155,0.0,0.442","0.0,0.084,0.0",0.171
11490,"ENSG00000205763.16","RP9P","chr7","-",32921338,32921430,32930077,32930108,32918310,32918372,32942869,32943038,11490,"4,2,0","31,26,32","6,6,8","31,24,19",180,241,0.00080309787593,0.0351525687659622,"0.147,0.093,0.0","0.206,0.251,0.361",-0.193
15415,"ENSG00000256632.3","ENSG00000256632","chr12","+",132701249,132701369,132704618,132704794,132690262,132690376,132714857,132714912,15415,"14,15,25","40,41,75","13,6,9","74,77,45",269,325,0.000804794644795,0.0351525687659622,"0.297,0.307,0.287","0.175,0.086,0.195",0.145
3667,"ENSG00000148396.19","SEC16A","chr9","-",136445051,136445111,136445644,136445719,136443822,136443900,136446854,136446949,3667,"64,63,84","32,23,32","97,140,77","34,18,8",224,209,0.000818627091408,0.0356375660459616,"0.651,0.719,0.71","0.727,0.879,0.9",-0.142
