"ID","GeneID","geneSymbol","chr","strand","riExonStart_0base","riExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
6738,"ENSG00000237765.8","FAM200B","chr4","+",15686235,15687148,15686235,15686462,15686931,15687148,6738,"56,45,79","1,0,0","59,51,61","6,0,3",618,149,0.000111314899905,0.00396728551618726,"0.931,1.0,1.0","0.703,1.0,0.831",0.132
4973,"ENSG00000176124.15","DLEU1","chr13","+",50527865,50528534,50527865,50528064,50528179,50528534,4973,"8,2,10","3,0,5","1,0,0","0,5,4",264,149,0.000117001612718,0.00412507256567022,"0.601,1.0,0.53","1.0,0.0,0.0",0.377
9389,"ENSG00000033100.17","CHPF2","chr7","+",151236407,151237172,151236407,151236590,151236955,151237172,9389,"18,6,16","0,0,0","7,14,14","0,3,3",514,149,0.000124146495295,0.00435417968394026,"1.0,1.0,1.0","1.0,0.575,0.575",0.283
1008,"ENSG00000089685.15","BIRC5","chr17","+",78215965,78216781,78215965,78216066,78216663,78216781,1008,"8,31,37","0,0,1","21,39,19","4,0,3",746,149,0.000146121665363,0.0049116271058228,"1.0,1.0,0.881","0.512,1.0,0.558",0.27
8409,"ENSG00000177595.19","PIDD1","chr11","-",800761,801120,800761,800912,801001,801120,8409,"17,21,10","0,2,0","10,43,13","7,12,0",238,149,0.000161502044258,0.00533115081388908,"1.0,0.868,1.0","0.472,0.692,1.0",0.235
5535,"ENSG00000213199.8","ASIC3","chr7","+",151052165,151052474,151052165,151052237,151052415,151052474,5535,"10,2,4","1,0,0","11,20,19","6,2,2",327,149,0.000169018560465,0.00547197589505438,"0.82,1.0,1.0","0.455,0.82,0.812",0.244
2280,"ENSG00000049283.19","EPN3","chr17","+",50536420,50537118,50536420,50536625,50536707,50537118,2280,"24,44,67","3,2,15","47,69,61","0,4,1",231,149,0.000177202686392,0.00570948751274511,"0.838,0.934,0.742","1.0,0.918,0.975",-0.126
257,"ENSG00000100360.15","IFT27","chr22","-",36758210,36764036,36758210,36758409,36763918,36764036,257,"142,180,203","1,5,3","102,216,110","9,17,7",5658,149,0.000180765491583,0.0057965467634282,"0.789,0.487,0.641","0.23,0.251,0.293",0.381
2563,"ENSG00000291151.1","NSUN5P1","chr7","+",75415591,75416191,75415591,75415778,75415980,75416191,2563,"14,21,52","3,0,0","60,59,19","9,11,6",351,149,0.000185979748714,0.00593548638786766,"0.665,1.0,1.0","0.739,0.695,0.573",0.219
5123,"ENSG00000003509.16","NDUFAF7","chr2","+",37241577,37242693,37241577,37241637,37242634,37242693,5123,"72,126,82","0,0,2","80,100,53","4,0,9",1146,149,0.000198724107111,0.00627911961929759,"1.0,1.0,0.842","0.722,1.0,0.434",0.229
1178,"ENSG00000275832.5","ARHGAP23","chr17","+",38477578,38477896,38477578,38477705,38477827,38477896,1178,"129,99,126","1,6,0","112,151,78","6,6,15",271,149,0.000205298025232,0.0064003560273717,"0.986,0.901,1.0","0.911,0.933,0.741",0.101
1853,"ENSG00000213614.11","HEXA","chr15","-",72345676,72346325,72345676,72345776,72346234,72346325,1853,"6,20,33","1,3,9","29,10,11","0,0,2",607,149,0.000207039335529,0.00640939744445584,"0.596,0.621,0.474","1.0,1.0,0.574",-0.294
4876,"ENSG00000090861.17","AARS1","chr16","-",70253267,70253800,70253267,70253381,70253665,70253800,4876,"17,27,41","0,2,0","24,35,15","9,0,4",433,149,0.000207491630961,0.00640939744445584,"1.0,0.823,1.0","0.479,1.0,0.563",0.26
5185,"ENSG00000206503.15","HLA-A","chr6","+",29944499,29945091,29944499,29944616,29945062,29945091,5185,"48,62,132","9,4,0","149,97,124","1,2,0",595,149,0.000227490408599,0.00693176656789894,"0.572,0.795,1.0","0.974,0.924,1.0",-0.177
5862,"ENSG00000117616.18","RSRP1","chr1","-",25243549,25245301,25243549,25244224,25245149,25245301,5862,"37,23,26","3,0,3","26,19,17","0,0,1",1074,149,0.000229222774677,0.006953090831869,"0.631,1.0,0.546","1.0,1.0,0.702",-0.175
2596,"ENSG00000086189.11","DIMT1","chr5","-",62390875,62392990,62390875,62390982,62392925,62392990,2596,"28,32,16","1,2,0","18,12,13","4,5,6",2092,149,0.000238190549778,0.00712877849868912,"0.666,0.533,1.0","0.243,0.146,0.134",0.559
6649,"ENSG00000182173.14","TSEN54","chr17","+",75521704,75523335,75521704,75522521,75523249,75523335,6649,"73,56,90","4,2,2","90,82,63","0,1,0",877,149,0.000237186590685,0.00712877849868912,"0.756,0.826,0.884","1.0,0.933,1.0",-0.156
8453,"ENSG00000153234.16","NR4A2","chr2","-",156326149,156326328,156326149,156326207,156326311,156326328,8453,"47,42,75","4,9,0","50,62,35","2,0,0",253,149,0.000245170247931,0.0072457114163996,"0.874,0.733,1.0","0.936,1.0,1.0",-0.11
7240,"ENSG00000197580.13","BCO2","chr11","+",112193473,112193994,112193473,112193697,112193878,112193994,7240,"1,1,5","4,1,4","0,0,0","6,2,15",330,149,0.000248110626431,0.00729596925059543,"0.101,0.311,0.361","0.0,0.0,0.0",0.258
8836,"ENSG00000151150.22","ANK3","chr10","-",60059339,60060006,60059339,60059430,60059697,60060006,8836,"4,0,2","10,24,13","4,18,6","13,12,15",416,149,0.000253895040448,0.00743360522772536,"0.125,0.0,0.052","0.099,0.349,0.125",-0.132
7375,"ENSG00000136247.15","ZDHHC4","chr7","+",6577433,6577720,6577433,6577498,6577589,6577720,7375,"43,61,26","36,82,56","59,103,62","29,59,43",240,149,0.000266096904006,0.00775712792890218,"0.426,0.316,0.224","0.558,0.52,0.472",-0.195
1102,"ENSG00000099840.14","IZUMO4","chr19","+",2097928,2098127,2097928,2097955,2098051,2098127,1102,"1,0,0","4,2,9","0,2,8","5,1,3",245,149,0.000273496965786,0.00793848520518502,"0.132,0.0,0.0","0.0,0.549,0.619",-0.345
9047,"ENSG00000241370.6","RPP21","chr6","+",30345297,30346557,30345297,30345398,30346431,30346557,9047,"17,12,14","3,0,2","29,27,50","0,0,0",1182,149,0.000297770194524,0.00849654444883312,"0.417,1.0,0.469","1.0,1.0,1.0",-0.371
7732,"ENSG00000288558.3","DUS4L-BCAP29","chr7","+",107563970,107564676,107563970,107564247,107564587,107564676,7732,"24,39,31","2,5,0","15,43,23","0,0,0",489,149,0.000299251303833,0.00850277755279081,"0.785,0.704,1.0","1.0,1.0,1.0",-0.17
5064,"ENSG00000291129.1","PPIEL","chr1","-",39547578,39548951,39547578,39547629,39548861,39548951,5064,"2,10,2","0,0,0","15,13,6","1,4,0",1381,149,0.000314686023225,0.00890376336301323,"1.0,1.0,1.0","0.618,0.26,1.0",0.374
7853,"ENSG00000102901.13","CENPT","chr16","-",67832227,67832545,67832227,67832354,67832454,67832545,7853,"0,0,2","1,3,4","3,2,3","5,1,0",249,149,0.000319588776513,0.00896712842099393,"0.0,0.0,0.23","0.264,0.545,1.0",-0.526
10188,"ENSG00000092098.18","RNF31","chr14","+",24150597,24151379,24150597,24150888,24151298,24151379,10188,"214,267,223","10,1,6","249,328,212","11,22,19",559,149,0.000336797423907,0.00937187542392454,"0.851,0.986,0.908","0.858,0.799,0.748",0.113
4023,"ENSG00000145907.16","G3BP1","chr5","+",151795478,151797428,151795478,151795575,151797196,151797428,4023,"9,4,17","1,0,0","4,10,13","1,4,0",1770,149,0.000341515816877,0.00946406383065727,"0.431,1.0,1.0","0.252,0.174,1.0",0.335
4069,"ENSG00000188004.11","SNHG28","chr1","-",159837916,159841235,159837916,159838027,159841125,159841235,4069,"1,3,2","1,0,2","4,8,6","1,0,0",3247,149,0.000348950858358,0.0095521751226942,"0.044,1.0,0.044","0.155,1.0,1.0",-0.356
6687,"ENSG00000100911.16","PSME2","chr14","-",24145709,24146240,24145709,24145896,24146207,24146240,6687,"21,16,16","17,21,19","11,11,5","14,37,39",460,149,0.000372826449735,0.0101644263664595,"0.286,0.198,0.214","0.203,0.088,0.04",0.122
7937,"ENSG00000170949.18","ZNF160","chr19","-",53091412,53091720,53091412,53091529,53091636,53091720,7937,"3,4,3","6,17,32","14,10,8","16,12,1",256,149,0.000374967704577,0.0101815827525061,"0.225,0.12,0.052","0.337,0.327,0.823",-0.363
4917,"ENSG00000169598.17","DFFB","chr1","+",3883506,3885429,3883506,3883800,3885037,3885429,4917,"241,315,295","2,8,9","325,319,307","1,4,0",1386,149,0.000397235927683,0.0106150267341957,"0.928,0.809,0.779","0.972,0.896,1.0",-0.117
1335,"ENSG00000132522.16","GPS2","chr17","-",7313028,7313291,7313028,7313097,7313211,7313291,1335,"36,59,42","9,3,6","62,87,61","6,0,0",263,149,0.00045456858275,0.0116643208711362,"0.694,0.918,0.799","0.854,1.0,1.0",-0.148
5861,"ENSG00000117616.18","RSRP1","chr1","-",25243549,25245301,25243549,25243633,25245149,25245301,5861,"219,162,221","27,15,33","120,128,100","27,35,24",1665,149,0.000480722781745,0.012215800801022,"0.421,0.491,0.375","0.285,0.247,0.272",0.161
2551,"ENSG00000151092.18","NGLY1","chr3","-",25736308,25737455,25736308,25736400,25737333,25737455,2551,"14,18,25","11,4,11","3,14,1","9,11,11",1082,149,0.000490890709739,0.0124272858623399,"0.149,0.383,0.238","0.044,0.149,0.012",0.188
1603,"ENSG00000188603.22","CLN3","chr16","-",28482326,28482672,28482326,28482382,28482607,28482672,1603,"2,2,0","0,0,1","2,1,0","8,0,3",374,149,0.000499765751938,0.0125575469162332,"1.0,1.0,0.0","0.091,1.0,0.0",0.303
10238,"ENSG00000155980.13","KIF5A","chr12","+",57582601,57583215,57582601,57582629,57583100,57583215,10238,"4,4,2","10,5,17","15,7,7","6,9,4",620,149,0.00051539131526,0.012854241173929,"0.088,0.161,0.027","0.375,0.157,0.296",-0.184
1227,"ENSG00000141646.17","SMAD4","chr18","+",51076637,51077419,51076637,51076776,51077306,51077419,1227,"5,6,0","10,22,3","11,6,3","5,2,3",679,149,0.000519539900701,0.0129098955399282,"0.099,0.056,0.0","0.326,0.397,0.18",-0.249
9250,"ENSG00000255508.7","ENSG00000255508","chr11","-",62572583,62574908,62572583,62572742,62574676,62574908,9250,"75,110,127","0,2,0","183,214,129","6,4,2",2083,149,0.000527628880178,0.0130187925118367,"1.0,0.797,1.0","0.686,0.793,0.822",0.165
7815,"ENSG00000142541.18","RPL13A","chr19","+",49489849,49490864,49489849,49490297,49490778,49490864,7815,"42,21,42","0,0,2","84,82,60","3,7,4",630,149,0.000544266789044,0.0133762502095704,"1.0,1.0,0.832","0.869,0.735,0.78",0.149
7108,"ENSG00000090316.16","MAEA","chr4","+",1336860,1338617,1336860,1336994,1338425,1338617,7108,"26,19,40","0,7,1","35,48,40","0,1,0",1580,149,0.000551598866518,0.0135071518804808,"1.0,0.204,0.79","1.0,0.819,1.0",-0.275
3348,"ENSG00000247708.8","STX18-AS1","chr4","+",4648976,4649542,4648976,4649109,4649372,4649542,3348,"10,2,1","0,1,6","2,6,6","1,0,0",412,149,0.00057299147055,0.013879584757855,"1.0,0.42,0.057","0.42,1.0,1.0",-0.314
4469,"ENSG00000134222.16","PSRC1","chr1","-",109280776,109281251,109280776,109281046,109281136,109281251,4469,"25,46,44","35,65,87","18,32,28","87,118,55",239,149,0.000614350319418,0.0146184984132891,"0.308,0.306,0.24","0.114,0.145,0.241",0.118
9974,"ENSG00000126581.13","BECN1","chr17","-",42818543,42819609,42818543,42818680,42819547,42819609,9974,"25,40,20","2,4,0","28,23,29","0,1,0",1016,149,0.000656321874353,0.015259766094706,"0.647,0.595,1.0","1.0,0.771,1.0",-0.176
9555,"ENSG00000067182.9","TNFRSF1A","chr12","-",6330852,6331993,6330852,6330926,6331875,6331993,9555,"112,98,121","20,32,35","122,157,124","11,21,16",1098,149,0.000659916054292,0.0152710471120355,"0.432,0.294,0.319","0.601,0.504,0.513",-0.191
7699,"ENSG00000105819.15","PMPCB","chr7","+",103300177,103304040,103300177,103300307,103303985,103304040,7699,"446,552,527","2,2,0","429,488,404","10,4,2",3827,149,0.000698912091674,0.016063051280999,"0.897,0.915,1.0","0.626,0.826,0.887",0.158
7379,"ENSG00000239382.11","ALKBH6","chr19","-",36013020,36013422,36013020,36013089,36013309,36013422,7379,"3,7,8","0,0,0","14,12,4","5,1,0",369,149,0.000702046588593,0.016080209957773,"1.0,1.0,1.0","0.531,0.829,1.0",0.213
6695,"ENSG00000100867.15","DHRS2","chr14","+",23639793,23643219,23639793,23639895,23641665,23643219,6695,"2,7,16","1,0,3","11,2,6","0,0,0",1919,149,0.000711572044578,0.0162431394853839,"0.134,1.0,0.293","1.0,1.0,1.0",-0.524
4832,"ENSG00000160753.17","RUSC1","chr1","+",155325863,155327132,155325863,155325910,155326609,155327132,4832,"25,29,45","0,2,6","45,53,41","0,0,2",848,149,0.000720076241776,0.016381734500404,"1.0,0.718,0.569","1.0,1.0,0.783",-0.165
6063,"ENSG00000290571.1","GOLGA2P5","chr12","-",100157164,100157739,100157164,100157445,100157527,100157739,6063,"1,2,0","4,0,3","0,2,1","1,0,0",231,149,0.000729261193637,0.016392467239862,"0.139,1.0,0.0","0.0,1.0,1.0",-0.287
8710,"ENSG00000185024.18","BRF1","chr14","-",105219150,105220130,105219150,105219298,105220068,105220130,8710,"0,9,2","4,2,2","6,2,12","0,1,1",919,149,0.000730285145821,0.016392467239862,"0.0,0.422,0.14","1.0,0.245,0.661",-0.448
4092,"ENSG00000176783.15","RUFY1","chr5","+",179559691,179560198,179559691,179559835,179560024,179560198,4092,"111,89,78","17,19,25","126,102,49","7,11,6",338,149,0.000760164037506,0.0168942066949353,"0.742,0.674,0.579","0.888,0.803,0.783",-0.16
7149,"ENSG00000139168.9","ZCRB1","chr12","-",42322417,42324104,42322417,42322446,42324067,42324104,7149,"125,185,177","0,0,0","148,163,108","8,0,0",1770,149,0.000769548109312,0.0170465031845625,"1.0,1.0,1.0","0.609,1.0,1.0",0.13
4606,"ENSG00000144591.20","GMPPA","chr2","+",219504082,219505362,219504082,219504218,219505227,219505362,4606,"6,15,23","0,0,1","10,6,3","1,0,3",1158,149,0.0008121175998,0.0177558438865364,"1.0,1.0,0.747","0.563,1.0,0.114",0.357
3407,"ENSG00000267278.6","MAP3K14-AS1","chr17","+",45267112,45267490,45267112,45267328,45267415,45267490,3407,"7,4,8","0,4,2","5,0,0","3,9,1",236,149,0.000832690689577,0.0179453498916391,"1.0,0.387,0.716","0.513,0.0,0.0",0.53
7235,"ENSG00000188368.11","PRR19","chr19","+",42309578,42310813,42309578,42310185,42310270,42310813,7235,"2,0,0","15,13,2","4,0,4","2,7,6",234,149,0.000826266940246,0.0179453498916391,"0.078,0.0,0.0","0.56,0.0,0.298",-0.26
8902,"ENSG00000181929.13","PRKAG1","chr12","-",49005305,49005543,49005305,49005391,49005461,49005543,8902,"1,0,3","1,4,0","5,7,4","0,0,1",219,149,0.000826361821293,0.0179453498916391,"0.405,0.0,1.0","1.0,1.0,0.731",-0.442
2385,"ENSG00000131469.15","RPL27","chr17","+",42998418,43000102,42998418,42998471,42999932,43000102,2385,"289,301,395","12,20,15","431,697,477","13,1,13",1610,149,0.00084224332183,0.017948311801276,"0.69,0.582,0.709","0.754,0.985,0.773",-0.177
1884,"ENSG00000090905.19","TNRC6A","chr16","+",24805013,24805733,24805013,24805151,24805673,24805733,1884,"28,28,30","4,0,0","22,40,25","11,5,7",671,149,0.000853345508465,0.018070530358501,"0.609,1.0,1.0","0.308,0.64,0.442",0.406
1020,"ENSG00000129667.13","RHBDF2","chr17","-",76487711,76488132,76487711,76487909,76488014,76488132,1020,"10,11,8","1,2,3","13,6,9","0,0,1",254,149,0.000861244495281,0.0181806283110415,"0.854,0.763,0.61","1.0,1.0,0.841",-0.205
4432,"ENSG00000125459.18","MSTO1","chr1","+",155611215,155611603,155611215,155611355,155611548,155611603,4432,"2,2,0","3,10,5","5,7,4","8,3,1",342,149,0.000909565881959,0.0191406770284747,"0.225,0.08,0.0","0.214,0.504,0.635",-0.349
8137,"ENSG00000178821.13","TMEM52","chr1","-",1918892,1919088,1918892,1918934,1919044,1919088,8137,"37,21,57","32,27,65","54,70,39","30,40,20",259,149,0.000976126076238,0.0204416086577498,"0.399,0.309,0.335","0.509,0.502,0.529",-0.166
351,"ENSG00000205581.11","HMGN1","chr21","-",39345829,39347292,39345829,39345958,39347246,39347292,351,"100,93,91","4,9,3","71,61,76","1,0,2",1437,149,0.000980704330458,0.0204460153600748,"0.722,0.517,0.759","0.88,1.0,0.798",-0.227
9659,"ENSG00000095906.17","NUBP2","chr16","+",1786536,1786955,1786536,1786655,1786737,1786955,9659,"5,7,26","5,25,24","29,21,9","2,7,7",231,149,0.000985762760247,0.0204880445293312,"0.392,0.153,0.411","0.903,0.659,0.453",-0.353
3658,"ENSG00000114745.15","GORASP1","chr3","-",39100304,39100877,39100304,39100454,39100746,39100877,3658,"28,45,45","3,4,1","24,47,24","8,8,8",441,149,0.00101978847772,0.0210652012544984,"0.759,0.792,0.938","0.503,0.665,0.503",0.273
275,"ENSG00000167065.14","DUSP18","chr22","-",30661444,30664080,30661444,30663728,30663838,30664080,275,"33,44,43","3,6,0","61,38,28","13,12,6",259,149,0.00107938339565,0.0221066853987421,"0.864,0.808,1.0","0.73,0.646,0.729",0.189
4123,"ENSG00000291137.1","GBA1LP","chr1","-",155215562,155215787,155215562,155215651,155215761,155215787,4123,"6,1,6","1,1,3","3,7,1","0,0,0",259,149,0.0010886846196,0.0222157643284436,"0.775,0.365,0.535","1.0,1.0,1.0",-0.442
5541,"ENSG00000176919.13","C8G","chr9","+",136946650,136946974,136946650,136946689,136946767,136946974,5541,"0,0,0","1,4,24","0,2,4","2,2,1",227,149,0.00109525641234,0.0222605523903523,"0.0,0.0,0.0","0.0,0.396,0.724",-0.373
6584,"ENSG00000163703.20","CRELD1","chr3","+",9933829,9934612,9933829,9933920,9934419,9934612,6584,"48,26,46","20,16,21","37,30,28","48,23,26",648,149,0.00109749085144,0.0222605523903523,"0.356,0.272,0.335","0.151,0.231,0.198",0.128
5571,"ENSG00000161203.14","AP2M1","chr3","+",184180168,184180650,184180168,184180251,184180644,184180650,5571,"2,19,25","2,87,53","23,15,15","128,0,0",542,149,0.00111672630657,0.02258268753286,"0.216,0.057,0.115","0.047,1.0,1.0",-0.553
9087,"ENSG00000179532.13","DNHD1","chr11","+",6570008,6571423,6570008,6570100,6570617,6571423,9087,"14,6,2","1,4,0","6,2,7","0,0,0",666,149,0.00115017929175,0.0231203204496851,"0.758,0.251,1.0","1.0,1.0,1.0",-0.33
8298,"ENSG00000160948.14","VPS28","chr8","-",144424945,144426208,144424945,144425772,144426179,144426208,8298,"15,12,15","0,4,0","9,12,9","5,11,2",556,149,0.00122293371497,0.0241502511337477,"1.0,0.446,1.0","0.325,0.226,0.547",0.449
5370,"ENSG00000143575.16","HAX1","chr1","+",154273335,154273961,154273335,154273598,154273749,154273961,5370,"6,19,10","8,7,5","7,6,3","15,11,14",300,149,0.00124486289159,0.0245114231344066,"0.271,0.574,0.498","0.188,0.213,0.096",0.282
2349,"ENSG00000125124.14","BBS2","chr16","-",56509356,56510034,56509356,56509494,56509956,56510034,2349,"0,4,0","1,0,2","0,2,4","1,0,0",611,149,0.00127606168668,0.0249796494130905,"0.0,1.0,0.0","0.0,1.0,1.0",-0.333
7448,"ENSG00000291171.1","ENSG00000291171","chr12","+",132103996,132105304,132103996,132104170,132104377,132105304,7448,"1,1,0","12,5,2","2,4,6","8,7,16",356,149,0.00130339820397,0.025294188776755,"0.034,0.077,0.0","0.095,0.193,0.136",-0.104
559,"ENSG00000142546.14","NOSIP","chr19","-",49557089,49558978,49557089,49558199,49558896,49558978,559,"38,20,63","2,1,2","17,32,19","9,3,3",846,149,0.00132469126817,0.0256335373559103,"0.77,0.779,0.847","0.25,0.653,0.527",0.322
1815,"ENSG00000250988.8","SNHG21","chr15","+",82756903,82757206,82756903,82756939,82757045,82757206,1815,"37,15,16","0,0,0","30,47,35","9,0,0",255,149,0.00133339328235,0.0256742178645732,"1.0,1.0,1.0","0.661,1.0,1.0",0.113
8773,"ENSG00000148444.16","COMMD3","chr10","+",22318271,22319018,22318271,22318306,22318958,22319018,8773,"37,45,53","1,4,1","50,45,41","4,12,11",801,149,0.00135034059956,0.0257597552335327,"0.873,0.677,0.908","0.699,0.411,0.409",0.313
4576,"ENSG00000142910.16","TINAGL1","chr1","+",31583148,31584801,31583148,31583241,31584677,31584801,4576,"55,49,52","2,0,0","69,58,60","4,0,5",1585,149,0.00138188250013,0.0261393167299871,"0.721,1.0,1.0","0.619,1.0,0.53",0.191
1305,"ENSG00000178971.17","CTC1","chr17","-",8228502,8229206,8228502,8228629,8229141,8229206,1305,"7,9,17","1,0,0","20,24,17","0,2,4",661,149,0.00142979844389,0.0268141288820163,"0.612,1.0,1.0","1.0,0.73,0.489",0.131
10040,"ENSG00000120699.14","EXOSC8","chr13","+",37002933,37004561,37002933,37003007,37004476,37004561,10040,"55,48,61","1,0,0","52,31,37","2,1,1",1618,149,0.0014396859488,0.0268141288820163,"0.835,1.0,1.0","0.705,0.741,0.773",0.205
471,"ENSG00000101310.17","SEC23B","chr20","+",18507939,18508297,18507939,18507990,18508090,18508297,471,"15,16,18","1,0,0","17,19,22","1,1,5",249,149,0.00145740015179,0.026961902808115,"0.9,1.0,1.0","0.91,0.919,0.725",0.115
7329,"ENSG00000112531.17","QKI","chr6","+",163563419,163570145,163563419,163563719,163565945,163570145,7329,"22,38,32","0,0,2","11,20,8","6,1,0",2375,149,0.00151051093157,0.027716023469189,"1.0,1.0,0.501","0.103,0.556,1.0",0.281
4806,"ENSG00000232940.8","HCG25","chr6","+",33249789,33250711,33249789,33249889,33250608,33250711,4806,"124,114,168","0,13,20","163,158,191","0,0,7",868,149,0.00151721230829,0.0277633360978936,"1.0,0.601,0.59","1.0,1.0,0.824",-0.211
9504,"ENSG00000248712.8","CCDC153","chr11","-",119193150,119193885,119193150,119193243,119193765,119193885,9504,"8,23,10","2,19,14","1,9,0","23,7,5",671,149,0.00167775595473,0.0299681925706945,"0.47,0.212,0.137","0.01,0.222,0.0",0.196
8972,"ENSG00000244687.13","UBE2V1","chr20","-",50115484,50115954,50115484,50115621,50115698,50115954,8972,"12,14,34","5,6,7","22,20,22","2,3,0",226,149,0.00168726150942,0.0300582513344822,"0.613,0.606,0.762","0.879,0.815,1.0",-0.238
2703,"ENSG00000136883.16","KIF12","chr9","-",114098114,114098429,114098114,114098190,114098301,114098429,2703,"10,3,25","2,0,1","25,8,8","2,4,8",260,149,0.00171948913912,0.0305515563663168,"0.741,1.0,0.935","0.878,0.534,0.364",0.3
4251,"ENSG00000001631.17","KRIT1","chr7","-",92245426,92245914,92245426,92245676,92245843,92245914,4251,"8,26,10","0,0,0","11,30,4","4,2,0",316,149,0.00176444469144,0.0311041113930811,"1.0,1.0,1.0","0.565,0.876,1.0",0.186
4815,"ENSG00000004455.18","AK2","chr1","-",33012073,33013402,33012073,33012122,33013206,33013402,4815,"704,663,742","20,20,22","647,728,566","32,31,38",1233,149,0.00178642810274,0.0312669627656265,"0.81,0.8,0.803","0.71,0.739,0.643",0.107
9862,"ENSG00000233184.9","DPH5-DT","chr1","+",101080388,101083574,101080388,101080613,101083460,101083574,9862,"26,36,19","2,0,2","35,32,14","0,0,0",2996,149,0.00186221899304,0.0323200585029159,"0.393,1.0,0.321","1.0,1.0,1.0",-0.429
5563,"ENSG00000196998.19","WDR45","chrX","-",49100581,49101144,49100581,49100677,49101049,49101144,5563,"24,47,63","0,0,2","39,56,46","1,0,9",521,149,0.00191754548251,0.0331089438562421,"1.0,1.0,0.9","0.918,1.0,0.594",0.129
8120,"ENSG00000148187.18","MRRF","chr9","+",122285168,122285946,122285168,122285287,122285779,122285946,8120,"26,49,45","0,11,0","37,23,28","0,0,1",641,149,0.00195715636508,0.0334504846762658,"1.0,0.509,1.0","1.0,1.0,0.867",-0.119
5357,"ENSG00000291064.1","RPL23AP7","chr22","+",50788749,50789354,50788749,50788802,50788891,50789354,5357,"5,11,13","0,0,0","9,16,11","4,2,0",238,149,0.00198383476585,0.0335656867166681,"1.0,1.0,1.0","0.585,0.834,1.0",0.194
9324,"ENSG00000133884.11","DPF2","chr11","+",65343990,65344621,65343990,65344069,65344579,65344621,9324,"0,0,1","2,6,5","1,0,16","13,4,5",659,149,0.00200594718935,0.0337848402604122,"0.0,0.0,0.043","0.017,0.0,0.42",-0.131
5129,"ENSG00000116198.14","CEP104","chr1","-",3837291,3839119,3837291,3837345,3838963,3839119,5129,"88,57,78","8,3,5","63,81,51","14,15,8",1767,149,0.00207919495151,0.0344012255613473,"0.481,0.616,0.568","0.275,0.313,0.35",0.242
722,"ENSG00000196684.12","HSH2D","chr19","+",16152551,16153208,16152551,16152641,16153031,16153208,722,"61,44,64","0,7,0","23,58,40","13,13,2",539,149,0.00212410035994,0.0349287168286598,"1.0,0.635,1.0","0.328,0.552,0.847",0.303
8980,"ENSG00000115392.13","FANCL","chr2","-",58161521,58163517,58161521,58161638,58163433,58163517,8980,"163,134,119","6,10,8","80,88,86","0,3,1",1944,149,0.00212663705075,0.0349287168286598,"0.676,0.507,0.533","1.0,0.692,0.868",-0.281
9491,"ENSG00000172269.20","DPAGT1","chr11","-",119097141,119097551,119097141,119097297,119097444,119097551,9491,"3,9,0","0,0,5","0,3,0","2,2,1",296,149,0.00218744664454,0.0356070185496498,"1.0,1.0,0.0","0.0,0.43,0.0",0.523
3078,"ENSG00000161914.10","ZNF653","chr19","-",11486986,11487903,11486986,11487158,11487291,11487903,3078,"9,1,21","30,35,24","0,2,12","63,56,39",282,149,0.00232327068765,0.0370732341484244,"0.137,0.015,0.316","0.0,0.019,0.14",0.103
2019,"ENSG00000162004.19","CCDC78","chr16","-",722921,723161,722921,723022,723094,723161,2019,"5,7,0","2,5,1","0,3,0","13,2,9",221,149,0.00235331356329,0.037287561259282,"0.628,0.486,0.0","0.0,0.503,0.0",0.204
7933,"ENSG00000133460.20","SLC2A11","chr22","+",23882758,23884024,23882758,23882869,23883873,23884024,7933,"33,31,34","0,0,0","37,38,21","8,0,0",1153,149,0.00234388467031,0.037287561259282,"1.0,1.0,1.0","0.374,1.0,1.0",0.209
1089,"ENSG00000005884.18","ITGA3","chr17","+",50076583,50077447,50076583,50076681,50077378,50077447,1089,"51,46,53","19,12,34","42,35,17","26,48,14",846,149,0.00246918630425,0.0385788876399524,"0.321,0.403,0.215","0.221,0.114,0.176",0.143
8118,"ENSG00000182253.15","SYNM","chr15","+",99129366,99135593,99129366,99131813,99132749,99135593,8118,"61,73,98","2,2,2","62,74,47","0,1,0",1085,149,0.00253916271459,0.0393979763134771,"0.807,0.834,0.871","1.0,0.91,1.0",-0.133
890,"ENSG00000099622.14","CIRBP","chr19","+",1271980,1274440,1271980,1272051,1274306,1274440,890,"2352,2679,3126","35,98,77","3054,3455,2650","109,155,111",2404,149,0.00257182275592,0.0396961805691335,"0.806,0.629,0.716","0.635,0.58,0.597",0.113
9406,"ENSG00000101158.15","NELFCD","chr20","+",58993623,58994239,58993623,58993675,58994109,58994239,9406,"208,255,285","23,17,19","230,277,222","16,10,0",583,149,0.00262714762426,0.0402988886145031,"0.698,0.793,0.793","0.786,0.876,1.0",-0.126
5832,"ENSG00000236682.4","MAP3K2-DT","chr2","+",127388183,127388998,127388183,127388311,127388880,127388998,5832,"9,0,0","21,12,8","16,9,9","10,20,21",718,149,0.00264508035816,0.0403899572150781,"0.082,0.0,0.0","0.249,0.085,0.082",-0.111
